    1  cd Desktop
    2  clear
    3  git config --global user.name "Tetyana Kutetska"
    4  git config --global user.email "tatiana.kutetskaia@gmail.com"
    5  git clone ^V
    6  git clone https://github.com/TetianaKut/HW_10.git
    7  cd HW_10
    8  type nul > text_ignore.txt
    9  touch text_ignore.txt
   10  notepad .gitignore
   11  git status
   12  notepad .gitignore
   13  git commit
   14  git status
   15  clear
   16  notepad .gitignore
   17  git status
   18  git add .gitignore
   19  git status
   20  git commit
   21  git status
   22  clear
   23  cd Desktop
   24  cd HW_10
   25  clear
   26  cd HW10
   27  cd HW_10
   28  git status
   29  git commit -m "gitignore changed"
   30  git status
   31  touch main_test.txt
   32  git add main_test.txt
   33  git status
   34  git commit -m "main_test created"
   35  git status
   36  git branch
   37  git checkout -b develop
   38  git branch
   39  touch develop_test.txt
   40  git add develop_test.txt
   41  git status
   42  git commit -m "develop_test created"
   43  notepad develop_test.txt
   44  git status
   45  git add.develop_test.txt
   46  git add develop_test.txt
   47  git status
   48  git commit -m "develop_test modified"
   49  git status
   50  git checkout main
   51  git merge develop
   52  git status
   53  git log
   54  git branch
   55  history > command_list.csv
